Price,Immat,KM,Power,modele,marque,annee,couleurexterieure,interieur,couleurexterieure,typedepeinture,couleuroriginale,versionpays,interieur,carrosserie,portes,sieges,cylindree,transmission
48500,07/2017,13800,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,,,,
48900,11/2017,49800,510,giulia,alfaromeo,2017,bleu,cuirpartielnoir,bleu,metallise,blumontecarlo,italie,cuirpartielnoir,berline,4,5,2.891cm³,boîteautomatique
49890,04/2017,28689,510,giulia,alfaromeo,2017,gris,alcantaranoir,gris,metallise,grigiovesuvio,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
49988,04/2017,13320,510,giulia,alfaromeo,2017,bleu,tissunoir,bleu,,blumontecarlo,allemagne,tissunoir,berline,5,4,2.891cm³,boîteautomatique
49990,03/2017,82000,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,4,4,2.891cm³,boîteautomatique
50200,02/2017,41500,510,giulia,alfaromeo,2017,rouge,,rouge,metallise,,,,berline,4,4,2.891cm³,boîteautomatique
50700,04/2017,27126,510,giulia,alfaromeo,2017,noir,cuirnoir,noir,metallise,nero,,cuirnoir,berline,5,4,2.891cm³,boîteautomatique
54800,03/2017,4200,510,giulia,alfaromeo,2017,rouge,alcantaranoir,rouge,metallise,,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
54909,02/2017,43814,510,giulia,alfaromeo,2017,noir,,noir,metallise,zwartmetmetallic,pays-bas,,berline,4,4,2.891cm³,boîteautomatique
58000,07/2017,10500,510,giulia,alfaromeo,2017,noir,cuirpartielnoir,noir,metallise,nerovulcano,italie,cuirpartielnoir,autres,4,4,2.891cm³,boîteautomatique
60900,11/2017,3271,510,giulia,alfaromeo,2017,rouge,cuirnoir,rouge,metallise,rosso,,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
60900,03/2017,40000,510,giulia,alfaromeo,2017,noir,cuirnoir,noir,metallise,noir,,cuirnoir,berline,5,,2.891cm³,boîteautomatique
74900,05/2017,,510,giulia,alfaromeo,2017,blanc,,blanc,metallise,biancotrofeo,,,,,4,2.891cm³,boîtemanuelle
69945,09/2017,40286,510,giulia,alfaromeo,2017,noir,alcantaranoir,noir,metallise,donkerzwartmetallic,pays-bas,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
41900,12/2017,80000,510,giulia,alfaromeo,2017,rouge,autresautres,rouge,,,,autresautres,berline,4,4,2.891cm³,boîteautomatique
41990,03/2017,70300,510,giulia,alfaromeo,2017,bleu,alcantaranoir,bleu,metallise,,,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
45900,07/2017,38000,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,4,4,2.891cm³,boîteautomatique
47500,06/2017,30000,510,giulia,alfaromeo,2017,bleu,,bleu,,,,,berline,4,4,2.891cm³,boîteautomatique
47990,04/2017,47900,510,giulia,alfaromeo,2017,rouge,noir,rouge,,rossocompetizione,,noir,autres,4,4,2.891cm³,boîteautomatique
48490,04/2017,28000,510,giulia,alfaromeo,2017,rouge,cuirpartielnoir,rouge,,rossoalfa,allemagne,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,07/2017,13800,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,,,,
48900,11/2017,49800,510,giulia,alfaromeo,2017,bleu,cuirpartielnoir,bleu,metallise,blumontecarlo,italie,cuirpartielnoir,berline,4,5,2.891cm³,boîteautomatique
49890,04/2017,28689,510,giulia,alfaromeo,2017,gris,alcantaranoir,gris,metallise,grigiovesuvio,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
49988,04/2017,13320,510,giulia,alfaromeo,2017,bleu,tissunoir,bleu,,blumontecarlo,allemagne,tissunoir,berline,5,4,2.891cm³,boîteautomatique
49990,03/2017,82000,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,4,4,2.891cm³,boîteautomatique
50200,02/2017,41500,510,giulia,alfaromeo,2017,rouge,,rouge,metallise,,,,berline,4,4,2.891cm³,boîteautomatique
50700,04/2017,27126,510,giulia,alfaromeo,2017,noir,cuirnoir,noir,metallise,nero,,cuirnoir,berline,5,4,2.891cm³,boîteautomatique
54800,03/2017,4200,510,giulia,alfaromeo,2017,rouge,alcantaranoir,rouge,metallise,,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
54909,02/2017,43814,510,giulia,alfaromeo,2017,noir,,noir,metallise,zwartmetmetallic,pays-bas,,berline,4,4,2.891cm³,boîteautomatique
58000,07/2017,10500,510,giulia,alfaromeo,2017,noir,cuirpartielnoir,noir,metallise,nerovulcano,italie,cuirpartielnoir,autres,4,4,2.891cm³,boîteautomatique
60900,11/2017,3271,510,giulia,alfaromeo,2017,rouge,cuirnoir,rouge,metallise,rosso,,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
60900,03/2017,40000,510,giulia,alfaromeo,2017,noir,cuirnoir,noir,metallise,noir,,cuirnoir,berline,5,,2.891cm³,boîteautomatique
74900,05/2017,,510,giulia,alfaromeo,2017,blanc,,blanc,metallise,biancotrofeo,,,,,4,2.891cm³,boîtemanuelle
69945,09/2017,40286,510,giulia,alfaromeo,2017,noir,alcantaranoir,noir,metallise,donkerzwartmetallic,pays-bas,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
41900,12/2017,80000,510,giulia,alfaromeo,2017,rouge,autresautres,rouge,,,,autresautres,berline,4,4,2.891cm³,boîteautomatique
41990,03/2017,70300,510,giulia,alfaromeo,2017,bleu,alcantaranoir,bleu,metallise,,,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
45900,07/2017,38000,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,4,4,2.891cm³,boîteautomatique
47500,06/2017,30000,510,giulia,alfaromeo,2017,bleu,,bleu,,,,,berline,4,4,2.891cm³,boîteautomatique
47990,04/2017,47900,510,giulia,alfaromeo,2017,rouge,noir,rouge,,rossocompetizione,,noir,autres,4,4,2.891cm³,boîteautomatique
48490,04/2017,28000,510,giulia,alfaromeo,2017,rouge,cuirpartielnoir,rouge,,rossoalfa,allemagne,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,07/2017,13800,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,,,,
48900,11/2017,49800,510,giulia,alfaromeo,2017,bleu,cuirpartielnoir,bleu,metallise,blumontecarlo,italie,cuirpartielnoir,berline,4,5,2.891cm³,boîteautomatique
49890,04/2017,28689,510,giulia,alfaromeo,2017,gris,alcantaranoir,gris,metallise,grigiovesuvio,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
49988,04/2017,13320,510,giulia,alfaromeo,2017,bleu,tissunoir,bleu,,blumontecarlo,allemagne,tissunoir,berline,5,4,2.891cm³,boîteautomatique
49990,03/2017,82000,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,4,4,2.891cm³,boîteautomatique
50200,02/2017,41500,510,giulia,alfaromeo,2017,rouge,,rouge,metallise,,,,berline,4,4,2.891cm³,boîteautomatique
50700,04/2017,27126,510,giulia,alfaromeo,2017,noir,cuirnoir,noir,metallise,nero,,cuirnoir,berline,5,4,2.891cm³,boîteautomatique
54800,03/2017,4200,510,giulia,alfaromeo,2017,rouge,alcantaranoir,rouge,metallise,,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
54909,02/2017,43814,510,giulia,alfaromeo,2017,noir,,noir,metallise,zwartmetmetallic,pays-bas,,berline,4,4,2.891cm³,boîteautomatique
58000,07/2017,10500,510,giulia,alfaromeo,2017,noir,cuirpartielnoir,noir,metallise,nerovulcano,italie,cuirpartielnoir,autres,4,4,2.891cm³,boîteautomatique
60900,11/2017,3271,510,giulia,alfaromeo,2017,rouge,cuirnoir,rouge,metallise,rosso,,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
60900,03/2017,40000,510,giulia,alfaromeo,2017,noir,cuirnoir,noir,metallise,noir,,cuirnoir,berline,5,,2.891cm³,boîteautomatique
74900,05/2017,,510,giulia,alfaromeo,2017,blanc,,blanc,metallise,biancotrofeo,,,,,4,2.891cm³,boîtemanuelle
69945,09/2017,40286,510,giulia,alfaromeo,2017,noir,alcantaranoir,noir,metallise,donkerzwartmetallic,pays-bas,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
41900,12/2017,80000,510,giulia,alfaromeo,2017,rouge,autresautres,rouge,,,,autresautres,berline,4,4,2.891cm³,boîteautomatique
41990,03/2017,70300,510,giulia,alfaromeo,2017,bleu,alcantaranoir,bleu,metallise,,,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
45900,07/2017,38000,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,4,4,2.891cm³,boîteautomatique
47500,06/2017,30000,510,giulia,alfaromeo,2017,bleu,,bleu,,,,,berline,4,4,2.891cm³,boîteautomatique
47990,04/2017,47900,510,giulia,alfaromeo,2017,rouge,noir,rouge,,rossocompetizione,,noir,autres,4,4,2.891cm³,boîteautomatique
48490,04/2017,28000,510,giulia,alfaromeo,2017,rouge,cuirpartielnoir,rouge,,rossoalfa,allemagne,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,07/2017,13800,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,,,,
48900,11/2017,49800,510,giulia,alfaromeo,2017,bleu,cuirpartielnoir,bleu,metallise,blumontecarlo,italie,cuirpartielnoir,berline,4,5,2.891cm³,boîteautomatique
49890,04/2017,28689,510,giulia,alfaromeo,2017,gris,alcantaranoir,gris,metallise,grigiovesuvio,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
49988,04/2017,13320,510,giulia,alfaromeo,2017,bleu,tissunoir,bleu,,blumontecarlo,allemagne,tissunoir,berline,5,4,2.891cm³,boîteautomatique
49990,03/2017,82000,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,4,4,2.891cm³,boîteautomatique
50200,02/2017,41500,510,giulia,alfaromeo,2017,rouge,,rouge,metallise,,,,berline,4,4,2.891cm³,boîteautomatique
50700,04/2017,27126,510,giulia,alfaromeo,2017,noir,cuirnoir,noir,metallise,nero,,cuirnoir,berline,5,4,2.891cm³,boîteautomatique
54800,03/2017,4200,510,giulia,alfaromeo,2017,rouge,alcantaranoir,rouge,metallise,,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
54909,02/2017,43814,510,giulia,alfaromeo,2017,noir,,noir,metallise,zwartmetmetallic,pays-bas,,berline,4,4,2.891cm³,boîteautomatique
58000,07/2017,10500,510,giulia,alfaromeo,2017,noir,cuirpartielnoir,noir,metallise,nerovulcano,italie,cuirpartielnoir,autres,4,4,2.891cm³,boîteautomatique
60900,11/2017,3271,510,giulia,alfaromeo,2017,rouge,cuirnoir,rouge,metallise,rosso,,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
60900,03/2017,40000,510,giulia,alfaromeo,2017,noir,cuirnoir,noir,metallise,noir,,cuirnoir,berline,5,,2.891cm³,boîteautomatique
74900,05/2017,,510,giulia,alfaromeo,2017,blanc,,blanc,metallise,biancotrofeo,,,,,4,2.891cm³,boîtemanuelle
69945,09/2017,40286,510,giulia,alfaromeo,2017,noir,alcantaranoir,noir,metallise,donkerzwartmetallic,pays-bas,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
41900,12/2017,80000,510,giulia,alfaromeo,2017,rouge,autresautres,rouge,,,,autresautres,berline,4,4,2.891cm³,boîteautomatique
41990,03/2017,70300,510,giulia,alfaromeo,2017,bleu,alcantaranoir,bleu,metallise,,,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
45900,07/2017,38000,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,4,4,2.891cm³,boîteautomatique
47500,06/2017,30000,510,giulia,alfaromeo,2017,bleu,,bleu,,,,,berline,4,4,2.891cm³,boîteautomatique
47990,04/2017,47900,510,giulia,alfaromeo,2017,rouge,noir,rouge,,rossocompetizione,,noir,autres,4,4,2.891cm³,boîteautomatique
48490,04/2017,28000,510,giulia,alfaromeo,2017,rouge,cuirpartielnoir,rouge,,rossoalfa,allemagne,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,07/2017,13800,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,,,,
48900,11/2017,49800,510,giulia,alfaromeo,2017,bleu,cuirpartielnoir,bleu,metallise,blumontecarlo,italie,cuirpartielnoir,berline,4,5,2.891cm³,boîteautomatique
49890,04/2017,28689,510,giulia,alfaromeo,2017,gris,alcantaranoir,gris,metallise,grigiovesuvio,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
49988,04/2017,13320,510,giulia,alfaromeo,2017,bleu,tissunoir,bleu,,blumontecarlo,allemagne,tissunoir,berline,5,4,2.891cm³,boîteautomatique
49990,03/2017,82000,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,4,4,2.891cm³,boîteautomatique
50200,02/2017,41500,510,giulia,alfaromeo,2017,rouge,,rouge,metallise,,,,berline,4,4,2.891cm³,boîteautomatique
50700,04/2017,27126,510,giulia,alfaromeo,2017,noir,cuirnoir,noir,metallise,nero,,cuirnoir,berline,5,4,2.891cm³,boîteautomatique
54800,03/2017,4200,510,giulia,alfaromeo,2017,rouge,alcantaranoir,rouge,metallise,,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
54909,02/2017,43814,510,giulia,alfaromeo,2017,noir,,noir,metallise,zwartmetmetallic,pays-bas,,berline,4,4,2.891cm³,boîteautomatique
58000,07/2017,10500,510,giulia,alfaromeo,2017,noir,cuirpartielnoir,noir,metallise,nerovulcano,italie,cuirpartielnoir,autres,4,4,2.891cm³,boîteautomatique
60900,11/2017,3271,510,giulia,alfaromeo,2017,rouge,cuirnoir,rouge,metallise,rosso,,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
60900,03/2017,40000,510,giulia,alfaromeo,2017,noir,cuirnoir,noir,metallise,noir,,cuirnoir,berline,5,,2.891cm³,boîteautomatique
74900,05/2017,,510,giulia,alfaromeo,2017,blanc,,blanc,metallise,biancotrofeo,,,,,4,2.891cm³,boîtemanuelle
69945,09/2017,40286,510,giulia,alfaromeo,2017,noir,alcantaranoir,noir,metallise,donkerzwartmetallic,pays-bas,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
41900,12/2017,80000,510,giulia,alfaromeo,2017,rouge,autresautres,rouge,,,,autresautres,berline,4,4,2.891cm³,boîteautomatique
41990,03/2017,70300,510,giulia,alfaromeo,2017,bleu,alcantaranoir,bleu,metallise,,,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
45900,07/2017,38000,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,4,4,2.891cm³,boîteautomatique
47500,06/2017,30000,510,giulia,alfaromeo,2017,bleu,,bleu,,,,,berline,4,4,2.891cm³,boîteautomatique
47990,04/2017,47900,510,giulia,alfaromeo,2017,rouge,noir,rouge,,rossocompetizione,,noir,autres,4,4,2.891cm³,boîteautomatique
48490,04/2017,28000,510,giulia,alfaromeo,2017,rouge,cuirpartielnoir,rouge,,rossoalfa,allemagne,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,07/2017,13800,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,,,,
48900,11/2017,49800,510,giulia,alfaromeo,2017,bleu,cuirpartielnoir,bleu,metallise,blumontecarlo,italie,cuirpartielnoir,berline,4,5,2.891cm³,boîteautomatique
49890,04/2017,28689,510,giulia,alfaromeo,2017,gris,alcantaranoir,gris,metallise,grigiovesuvio,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
49988,04/2017,13320,510,giulia,alfaromeo,2017,bleu,tissunoir,bleu,,blumontecarlo,allemagne,tissunoir,berline,5,4,2.891cm³,boîteautomatique
49990,03/2017,82000,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,4,4,2.891cm³,boîteautomatique
50200,02/2017,41500,510,giulia,alfaromeo,2017,rouge,,rouge,metallise,,,,berline,4,4,2.891cm³,boîteautomatique
50700,04/2017,27126,510,giulia,alfaromeo,2017,noir,cuirnoir,noir,metallise,nero,,cuirnoir,berline,5,4,2.891cm³,boîteautomatique
54800,03/2017,4200,510,giulia,alfaromeo,2017,rouge,alcantaranoir,rouge,metallise,,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
54909,02/2017,43814,510,giulia,alfaromeo,2017,noir,,noir,metallise,zwartmetmetallic,pays-bas,,berline,4,4,2.891cm³,boîteautomatique
58000,07/2017,10500,510,giulia,alfaromeo,2017,noir,cuirpartielnoir,noir,metallise,nerovulcano,italie,cuirpartielnoir,autres,4,4,2.891cm³,boîteautomatique
60900,11/2017,3271,510,giulia,alfaromeo,2017,rouge,cuirnoir,rouge,metallise,rosso,,cuirnoir,berline,4,4,2.891cm³,boîtemanuelle
60900,03/2017,40000,510,giulia,alfaromeo,2017,noir,cuirnoir,noir,metallise,noir,,cuirnoir,berline,5,,2.891cm³,boîteautomatique
74900,05/2017,,510,giulia,alfaromeo,2017,blanc,,blanc,metallise,biancotrofeo,,,,,4,2.891cm³,boîtemanuelle
69945,09/2017,40286,510,giulia,alfaromeo,2017,noir,alcantaranoir,noir,metallise,donkerzwartmetallic,pays-bas,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
41900,12/2017,80000,510,giulia,alfaromeo,2017,rouge,autresautres,rouge,,,,autresautres,berline,4,4,2.891cm³,boîteautomatique
41990,03/2017,70300,510,giulia,alfaromeo,2017,bleu,alcantaranoir,bleu,metallise,,,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
45900,07/2017,38000,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,4,4,2.891cm³,boîteautomatique
47500,06/2017,30000,510,giulia,alfaromeo,2017,bleu,,bleu,,,,,berline,4,4,2.891cm³,boîteautomatique
47990,04/2017,47900,510,giulia,alfaromeo,2017,rouge,noir,rouge,,rossocompetizione,,noir,autres,4,4,2.891cm³,boîteautomatique
48490,04/2017,28000,510,giulia,alfaromeo,2017,rouge,cuirpartielnoir,rouge,,rossoalfa,allemagne,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
48500,07/2017,13800,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,,,,
48900,11/2017,49800,510,giulia,alfaromeo,2017,bleu,cuirpartielnoir,bleu,metallise,blumontecarlo,italie,cuirpartielnoir,berline,4,5,2.891cm³,boîteautomatique
49890,04/2017,28689,510,giulia,alfaromeo,2017,gris,alcantaranoir,gris,metallise,grigiovesuvio,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
49988,04/2017,13320,510,giulia,alfaromeo,2017,bleu,tissunoir,bleu,,blumontecarlo,allemagne,tissunoir,berline,5,4,2.891cm³,boîteautomatique
49990,03/2017,82000,510,giulia,alfaromeo,2017,rouge,,rouge,,,,,berline,4,4,2.891cm³,boîteautomatique
50200,02/2017,41500,510,giulia,alfaromeo,2017,rouge,,rouge,metallise,,,,berline,4,4,2.891cm³,boîteautomatique
50700,04/2017,27126,510,giulia,alfaromeo,2017,noir,cuirnoir,noir,metallise,nero,,cuirnoir,berline,5,4,2.891cm³,boîteautomatique
64900,08/2018,2900,510,giulia,alfaromeo,2018,,cuirnoir,,metallise,,,cuirnoir,berline,4,4,2.891cm³,boîteautomatique
59250,03/2018,15500,510,giulia,alfaromeo,2018,rouge,alcantaranoir,rouge,,rossoalfa,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
59950,03/2018,11800,510,giulia,alfaromeo,2018,,alcantaranoir,,metallise,grigiovesuviometallic,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
48500,02/2018,75500,510,giulia,alfaromeo,2018,argent,alcantaragris,argent,metallise,,italie,alcantaragris,berline,5,4,2.891cm³,boîteautomatique
49990,08/2018,28522,510,giulia,alfaromeo,2018,noir,alcantaranoir,noir,metallise,,,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
51600,10/2018,21860,510,giulia,alfaromeo,2018,bleu,alcantaraautres,bleu,metallise,blumisano,,alcantaraautres,berline,4,5,2.891cm³,boîteautomatique
55000,06/2018,18000,510,giulia,alfaromeo,2018,bleu,cuirnoir,bleu,metallise,,italie,cuirnoir,berline,4,5,2.891cm³,boîteautomatique
56490,01/2018,17232,510,giulia,alfaromeo,2018,noir,alcantaranoir,noir,metallise,nerovulcanometallic,allemagne,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
58990,08/2018,27890,510,giulia,alfaromeo,2018,noir,alcantaranoir,noir,metallise,nerovulcanometallic,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
59000,05/2018,27900,510,giulia,alfaromeo,2018,bleu,,bleu,,,,,berline,4,4,2.891cm³,boîtemanuelle
59000,05/2018,22500,510,giulia,alfaromeo,2018,gris,,gris,metallise,gris_fonce,,,berline,4,,2.891cm³,boîteautomatique
59900,09/2018,23526,510,giulia,alfaromeo,2018,noir,alcantaranoir,noir,,nero,,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
59900,03/2018,,510,giulia,alfaromeo,2018,blanc,cuirpartielnoir,blanc,uni,bianco,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
59900,06/2018,2000,510,giulia,alfaromeo,2018,blanc,cuirpartielnoir,blanc,,,,cuirpartielnoir,berline,4,5,2.891cm³,boîteautomatique
59950,03/2018,18070,510,giulia,alfaromeo,2018,rouge,alcantaraautres,rouge,,rossoalfauni,,alcantaraautres,berline,4,5,2.891cm³,boîteautomatique
60455,08/2018,7000,510,giulia,alfaromeo,2018,rouge,,rouge,,,,,berline,4,4,2.891cm³,boîtemanuelle
60512,05/2018,22500,510,giulia,alfaromeo,2018,gris,,gris,metallise,gris_fonce,,,berline,4,,2.891cm³,boîteautomatique
61017,05/2018,22500,510,giulia,alfaromeo,2018,gris,,gris,metallise,gris_fonce,,,berline,4,,2.891cm³,boîteautomatique
62900,06/2018,38000,510,giulia,alfaromeo,2018,bleu,,bleu,,azul,,,berline,4,5,2.891cm³,boîteautomatique
62940,01/2018,14500,510,giulia,alfaromeo,2018,bleu,alcantaranoir,bleu,metallise,bluemisano(metallic),allemagne,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
64900,08/2018,2900,510,giulia,alfaromeo,2018,,cuirnoir,,metallise,,,cuirnoir,berline,4,4,2.891cm³,boîteautomatique
59250,03/2018,15500,510,giulia,alfaromeo,2018,rouge,alcantaranoir,rouge,,rossoalfa,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
59950,03/2018,11800,510,giulia,alfaromeo,2018,,alcantaranoir,,metallise,grigiovesuviometallic,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
48500,02/2018,75500,510,giulia,alfaromeo,2018,argent,alcantaragris,argent,metallise,,italie,alcantaragris,berline,5,4,2.891cm³,boîteautomatique
49990,08/2018,28522,510,giulia,alfaromeo,2018,noir,alcantaranoir,noir,metallise,,,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
51600,10/2018,21860,510,giulia,alfaromeo,2018,bleu,alcantaraautres,bleu,metallise,blumisano,,alcantaraautres,berline,4,5,2.891cm³,boîteautomatique
55000,06/2018,18000,510,giulia,alfaromeo,2018,bleu,cuirnoir,bleu,metallise,,italie,cuirnoir,berline,4,5,2.891cm³,boîteautomatique
56490,01/2018,17232,510,giulia,alfaromeo,2018,noir,alcantaranoir,noir,metallise,nerovulcanometallic,allemagne,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
58990,08/2018,27890,510,giulia,alfaromeo,2018,noir,alcantaranoir,noir,metallise,nerovulcanometallic,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
59000,05/2018,27900,510,giulia,alfaromeo,2018,bleu,,bleu,,,,,berline,4,4,2.891cm³,boîtemanuelle
59000,05/2018,22500,510,giulia,alfaromeo,2018,gris,,gris,metallise,gris_fonce,,,berline,4,,2.891cm³,boîteautomatique
59900,09/2018,23526,510,giulia,alfaromeo,2018,noir,alcantaranoir,noir,,nero,,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
59900,03/2018,,510,giulia,alfaromeo,2018,blanc,cuirpartielnoir,blanc,uni,bianco,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
59900,06/2018,2000,510,giulia,alfaromeo,2018,blanc,cuirpartielnoir,blanc,,,,cuirpartielnoir,berline,4,5,2.891cm³,boîteautomatique
59950,03/2018,18070,510,giulia,alfaromeo,2018,rouge,alcantaraautres,rouge,,rossoalfauni,,alcantaraautres,berline,4,5,2.891cm³,boîteautomatique
60455,08/2018,7000,510,giulia,alfaromeo,2018,rouge,,rouge,,,,,berline,4,4,2.891cm³,boîtemanuelle
60512,05/2018,22500,510,giulia,alfaromeo,2018,gris,,gris,metallise,gris_fonce,,,berline,4,,2.891cm³,boîteautomatique
61017,05/2018,22500,510,giulia,alfaromeo,2018,gris,,gris,metallise,gris_fonce,,,berline,4,,2.891cm³,boîteautomatique
62900,06/2018,38000,510,giulia,alfaromeo,2018,bleu,,bleu,,azul,,,berline,4,5,2.891cm³,boîteautomatique
62940,01/2018,14500,510,giulia,alfaromeo,2018,bleu,alcantaranoir,bleu,metallise,bluemisano(metallic),allemagne,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
64900,08/2018,2900,510,giulia,alfaromeo,2018,,cuirnoir,,metallise,,,cuirnoir,berline,4,4,2.891cm³,boîteautomatique
59250,03/2018,15500,510,giulia,alfaromeo,2018,rouge,alcantaranoir,rouge,,rossoalfa,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
59950,03/2018,11800,510,giulia,alfaromeo,2018,,alcantaranoir,,metallise,grigiovesuviometallic,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîtemanuelle
48500,02/2018,75500,510,giulia,alfaromeo,2018,argent,alcantaragris,argent,metallise,,italie,alcantaragris,berline,5,4,2.891cm³,boîteautomatique
49990,08/2018,28522,510,giulia,alfaromeo,2018,noir,alcantaranoir,noir,metallise,,,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
51600,10/2018,21860,510,giulia,alfaromeo,2018,bleu,alcantaraautres,bleu,metallise,blumisano,,alcantaraautres,berline,4,5,2.891cm³,boîteautomatique
55000,06/2018,18000,510,giulia,alfaromeo,2018,bleu,cuirnoir,bleu,metallise,,italie,cuirnoir,berline,4,5,2.891cm³,boîteautomatique
56490,01/2018,17232,510,giulia,alfaromeo,2018,noir,alcantaranoir,noir,metallise,nerovulcanometallic,allemagne,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
58990,08/2018,27890,510,giulia,alfaromeo,2018,noir,alcantaranoir,noir,metallise,nerovulcanometallic,allemagne,alcantaranoir,berline,4,4,2.891cm³,boîteautomatique
59000,05/2018,27900,510,giulia,alfaromeo,2018,bleu,,bleu,,,,,berline,4,4,2.891cm³,boîtemanuelle
59000,05/2018,22500,510,giulia,alfaromeo,2018,gris,,gris,metallise,gris_fonce,,,berline,4,,2.891cm³,boîteautomatique
59900,09/2018,23526,510,giulia,alfaromeo,2018,noir,alcantaranoir,noir,,nero,,alcantaranoir,berline,4,5,2.891cm³,boîteautomatique
59900,03/2018,,510,giulia,alfaromeo,2018,blanc,cuirpartielnoir,blanc,uni,bianco,,cuirpartielnoir,berline,4,4,2.891cm³,boîtemanuelle
59900,06/2018,2000,510,giulia,alfaromeo,2018,blanc,cuirpartielnoir,blanc,,,,cuirpartielnoir,berline,4,5,2.891cm³,boîteautomatique
